Order_ID,Order_Date,Customer_ID,Customer_Name,Age,Gender,City,Product,Category,Quantity,Unit_Price,Total_Amount,Year,Month
ORD100932,2025-08-04,CUST4077,Customer_138,50,Male,Mumbai,Laptop,Electronics,4,27478.45,109913.8,2025,August
ORD100932,2025-04-02,CUST6407,Customer_107,63,Male,Kolkata,Shoes,Fashion,8,35023.64,280189.12,2025,April
ORD100932,2025-11-01,CUST2025,Customer_239,37,Female,Delhi,Chair,Furniture,2,49387.2,98774.4,2025,November
ORD100932,2025-11-10,CUST1122,Customer_447,65,Female,Kolkata,Rice,Grocery,4,30607.95,122431.8,2025,November
ORD100932,2025-10-22,CUST1997,Customer_437,40,Male,Patna,Chair,Furniture,10,7627.77,76277.7,2025,October
ORD100932,2025-09-28,CUST9287,Customer_420,30,Male,Pune,Shoes,Fashion,3,44146.06,132438.18,2025,September
ORD100942,2025-06-11,CUST9493,Customer_34,35,Male,Gaya,Laptop,Electronics,10,12754.35,127543.5,2025,June
ORD100942,2025-07-27,CUST2586,Customer_386,64,Male,Pune,Laptop,Electronics,5,16990.85,84954.25,2025,July
ORD100942,2025-07-13,CUST3499,Customer_139,20,Male,Mumbai,Chair,Furniture,2,20191.53,40383.06,2025,July
ORD100942,2025-08-12,CUST7718,Customer_293,26,Male,Delhi,Mobile,Electronics,8,46866.95,374935.6,2025,August
ORD100942,2025-05-17,CUST8381,Customer_112,40,Male,Kolkata,Book,Education,10,47314.42,473144.2,2025,May
ORD100952,2025-05-17,CUST2403,Customer_258,22,Male,Pune,Mobile,Electronics,8,29747.29,237978.32,2025,May
ORD100952,2025-02-13,CUST1357,Customer_361,48,Male,Delhi,Shoes,Fashion,8,24450.18,195601.44,2025,February
ORD100952,2025-04-16,CUST4337,Customer_269,53,Female,Kolkata,Mobile,Electronics,4,13994.12,55976.48,2025,April
ORD100952,2025-08-11,CUST9175,Customer_441,36,Male,Mumbai,Shoes,Fashion,9,23583.66,212252.94,2025,August
ORD100952,2025-12-10,CUST9009,Customer_424,43,Male,Mumbai,Mobile,Electronics,3,25618.42,76855.26,2025,December
ORD100952,2025-04-10,CUST3759,Customer_313,65,Female,Mumbai,Rice,Grocery,9,33475.97,301283.73,2025,April
ORD100952,2025-01-09,CUST9966,Customer_455,46,Female,Kolkata,Rice,Grocery,5,29215.06,146075.3,2025,January
ORD100962,2025-10-31,CUST6311,Customer_257,65,Female,Mumbai,Book,Education,9,33480.07,301320.63,2025,October
ORD100962,2025-04-20,CUST8525,Customer_126,40,Female,Gaya,Shoes,Fashion,10,8532.9,85329.0,2025,April
ORD100962,2025-12-09,CUST9285,Customer_452,49,Female,Gaya,Laptop,Electronics,7,31899.76,223298.32,2025,December
ORD100962,2025-09-02,CUST5726,Customer_192,20,Male,Pune,Mobile,Electronics,2,39578.6,79157.2,2025,September
ORD100962,2025-05-13,CUST7238,Customer_335,54,Female,Delhi,Mobile,Electronics,8,35028.53,280228.24,2025,May
ORD100962,2025-02-15,CUST7185,Customer_285,61,Female,Delhi,Chair,Furniture,3,32751.77,98255.31,2025,February
ORD100962,2025-07-21,CUST7757,Customer_494,58,Male,Mumbai,Laptop,Electronics,9,24421.73,219795.57,2025,July
ORD100972,2025-02-22,CUST6987,Customer_107,31,Female,Gaya,Rice,Grocery,1,6976.56,6976.56,2025,February
ORD100972,2025-09-05,CUST5829,Customer_37,32,Male,Delhi,Book,Education,4,9989.04,39956.16,2025,September
ORD100972,2025-07-28,CUST4869,Customer_392,37,Male,Kolkata,Laptop,Electronics,10,48566.78,485667.8,2025,July
ORD100972,2025-05-29,CUST5338,Customer_269,22,Female,Patna,Shoes,Fashion,3,46910.35,140731.05,2025,May
ORD100972,2025-10-16,CUST5373,Customer_256,24,Male,Delhi,Shoes,Fashion,1,25737.43,25737.43,2025,October
ORD100982,2025-11-22,CUST1159,Customer_492,30,Male,Pune,Laptop,Electronics,5,16513.54,82567.7,2025,November
ORD100982,2025-09-03,CUST6511,Customer_15,54,Male,Mumbai,Shoes,Fashion,3,18013.26,54039.78,2025,September
ORD100982,2025-11-07,CUST2836,Customer_434,46,Female,Patna,Shoes,Fashion,4,36188.72,144754.88,2025,November
ORD100982,2025-05-19,CUST3730,Customer_397,58,Female,Gaya,Chair,Furniture,3,33517.79,100553.37,2025,May
ORD100982,2025-03-16,CUST1603,Customer_434,37,Female,Mumbai,Mobile,Electronics,4,34140.07,136560.28,2025,March
ORD100982,2025-12-16,CUST9871,Customer_187,27,Female,Pune,Mobile,Electronics,2,17345.15,34690.3,2025,December
ORD100982,2025-10-18,CUST2418,Customer_425,57,Male,Gaya,Chair,Furniture,2,46527.93,93055.86,2025,October
ORD100992,2025-04-14,CUST2126,Customer_385,34,Male,Patna,Rice,Grocery,1,21819.5,21819.5,2025,April
ORD100992,2025-08-20,CUST6389,Customer_484,27,Male,Kolkata,Chair,Furniture,9,34835.55,313519.95,2025,August
ORD100992,2025-06-16,CUST9381,Customer_10,52,Male,Patna,Book,Education,8,44625.98,357007.84,2025,June
ORD100992,2025-07-11,CUST2967,Customer_483,52,Female,Mumbai,Chair,Furniture,5,7279.34,36396.7,2025,July
ORD100992,2025-07-30,CUST9092,Customer_97,64,Male,Mumbai,Chair,Furniture,1,37930.19,37930.19,2025,July
ORD100992,2025-06-12,CUST9351,Customer_352,36,Male,Pune,Book,Education,9,44322.64,398903.76,2025,June
ORD100992,2025-11-07,CUST6410,Customer_301,61,Male,Gaya,Laptop,Electronics,9,35405.54,318649.86,2025,November
ORD100992,2025-09-03,CUST7618,Customer_154,25,Male,Gaya,Shoes,Fashion,5,18454.65,92273.25,2025,September
ORD101002,2025-04-23,CUST2714,Customer_98,58,Female,Gaya,Chair,Furniture,9,22493.87,202444.83,2025,April
